id,borrowerAddress,numOfBorrows,numOfLoansRepaid,defaultRate,activeLoanValue,walletTotalValue,numOfUnderwaterLoans,numOfDefaultedUnderwaterLoans,recentLoanDefaultRate,createdAt,updatedAt,totalValueOfBorrows,valueOfNfts
1078,3vWGrBscFsdXB4itU1xYKsL6ysSScDkeCv86PBGiTpoZ,364,94,0.258241758241758,0,0,0,0,0,2023-05-02T03:55:24.222,2023-05-02T21:52:34.721,6581.703085708,0
1082,BSjZJnSKm6BR6rSELbMtBN5GRL3jhtwVs4qCVUYwmjAW,84,67,0.797619047619048,0,0,0,0,0,2023-05-02T03:55:24.399,2023-05-02T21:52:33.381,410.943000003,0
1084,3U4Lpux25Ro7cDTwMVqb1uCY9BWvyfMNdNfzeBZSXFb3,9,6,0.666666666666667,0,0,0,0,0,2023-05-02T03:55:24.503,2023-05-02T21:52:31.424,30.54,0
1087,9fzbQcUfkzoSNZZPbJnxPcrqkHKauq4L9LvRMR3tKkhB,8,0,0,0,0,0,0,0,2023-05-02T03:55:24.607,2023-05-02T21:52:31.847,230.25,0
1089,CFcaebRAdybksetc6Ks5rA7h2L4DfrTFmASX2LAcmwth,24,14,0.583333333333333,0,0,0,0,0,2023-05-02T03:55:24.71,2023-05-02T21:52:29.201,310.450083333,0
1091,Co7fns4TgAA8gcdtFBWCzW4UTcdQVWkXB4KAxNWKJTTL,67,19,0.283582089552239,0,0,0,0,0,2023-05-02T03:55:24.815,2023-05-02T21:52:26.077,57.84,0
1094,95oHc18YoW6qnuPD6o3VDb6d9GUUYmYuPJcWwFwsgDC3,1,0,0,0,0,0,0,0,2023-05-02T03:55:24.915,2023-05-02T21:52:32.918,0.820099999,0
1096,23oWKbNEK7KZaeVBksNMLXhKfmzkoVSFQ2SZPkxB8tXa,2740,1985,0.724452554744526,0,0,0,0,0,2023-05-02T03:55:25.02,2023-05-02T21:52:32.471,9659.94644493401,0
1103,PuiTTpBxc4WdGvX1LmLZ9VkKJd2DMTRiHTwtyw9yNJ8,120,114,0.95,0,0,0,0,0,2023-05-02T03:55:25.299,2023-05-02T21:52:30.152,534.2,0
1105,2ggabde6ckB4dcdk2EkgwGFTPh7upZoSqyueBUXGqxhv,3,2,0.666666666666667,0,0,0,0,0,2023-05-02T03:55:25.412,2023-05-02T21:52:30.867,27.78,0
1108,GHGu1sXJxMXR7bLt1ZxeATufkNYs6QhZDfw4ufKFKHFX,442,348,0.787330316742081,0,0,0,0,0,2023-05-02T03:55:25.514,2023-05-02T21:52:28.923,3362.403066664,0
1110,J6BTQovvuwPfL74DRv35HG9hX5vdHeJ3L3gemogcqe3e,50,38,0.76,0,0,0,0,0,2023-05-02T03:55:25.635,2023-05-02T21:51:45.438,1997.340100001,0
1112,Fb7oX6diMzUwE3F93vXj8XMwHnF5eAp68ckZZa37QN4n,3,2,0.666666666666667,0,0,0,0,0,2023-05-02T03:55:25.748,2023-05-02T21:52:30.59,43.02,0
1117,CVemB4iXnuHVEftkdbHZEu5VsMgFLrDHy1TfhYGUZXM6,3,2,0.666666666666667,0,0,0,0,0,2023-05-02T03:55:25.944,2023-05-02T21:52:35.215,31.13,0
1119,kUiusnqxouFFDrq7XEexJXWzpeSuf3rYDQFrNmX2tF5,1754,1571,0.895667046750285,0,0,0,0,0,2023-05-02T03:55:26.07,2023-05-02T21:52:30.312,12055.371235745,0
1121,FkTWAgfzHM793FZpoN14JweEuT4kMdjCbB4gXnCxFHTK,38,33,0.868421052631579,0,0,0,0,0,2023-05-02T03:55:26.185,2023-05-02T21:52:30.451,139.242499999,0
1124,DVDJUqh2HV4QjFnWwVfnVy6MwFVoRowSkWZV1YmQ4d2A,14,9,0.642857142857143,0,0,0,0,0,2023-05-02T03:55:26.286,2023-05-02T21:52:25.659,14.409999998,0
1126,BrhrkpjBaxc3bYxXZ3m4ff5zctWVCpHc7q6pfkTF2xeL,48,14,0.291666666666667,0,0,0,0,0,2023-05-02T03:55:26.386,2023-05-02T21:52:25.798,372.389999999,0
1128,AkGQHaPPSpS4uAQD8tUWrtF857EW1UpQx8MZjgvCPcnq,10,9,0.9,0,0,0,0,0,2023-05-02T03:55:26.489,2023-05-02T21:52:24.527,26.78,0
1133,H2UKydNVFx2qQRkXbACtkqLzocckdurqUFdqzAPKAeDc,249,199,0.799196787148594,0,0,0,0,0,2023-05-02T03:55:26.672,2023-05-02T21:52:22.951,5318.42350000101,0
1135,BhD54sdQVsjGugq3Fj9CSjWgErRfr7C1XuA1zBW12d3V,171,56,0.327485380116959,0,0,0,0,0,2023-05-02T03:55:26.774,2023-05-02T21:52:23.229,1215.8916,0
1138,2nMUjn4kMLWhaaMcvsifthjwVd8avAoGFTYH7m2HfePf,69,33,0.478260869565217,0,0,0,0,0,2023-05-02T03:55:26.884,2023-05-02T21:52:25.937,346.76,0
1140,GQM3WrDsLcF4MQyUssA4Wn3mHfhUPowpMXbja1Rk4qo7,12,1,0.0833333333333333,0,0,0,0,0,2023-05-02T03:55:27.042,2023-05-02T21:52:24.805,107.7201,0
1145,CrrbWXE6AGk12TPWZgdUzPPFEK66nMdhnreLfY7VaD5d,3418,2645,0.773844353423054,0,0,0,0,0,2023-05-02T03:55:27.296,2023-05-02T21:52:35.01,71021.8926000284,0
1147,FuNzwYsXyY3EaT6iPg4PNT6NwnWEtBHtBgv4U1TzybLd,33,22,0.666666666666667,0,0,0,0,0,2023-05-02T03:55:27.489,2023-05-02T21:52:35.487,360.120000001,0
1149,7j9imwd6a5Y74zfjfDUy6Yzdm7PN5DMc6sPGfkBDV8Tv,39,17,0.435897435897436,0,0,0,0,0,2023-05-02T03:55:27.683,2023-05-02T21:52:35.734,190.977100002,0
1152,3ip2uveZ3b37BL1Y3oqVhGp9XG4u68VeyRx5csxzQRH8,12,0,0,0,0,0,0,0,2023-05-02T03:55:27.83,2023-05-02T21:52:35.97,63.940000001,0
1154,4s91KBg8zX6Ke1jHh1jenSeTS6Dza4r45hG5tiF55eLY,51,13,0.254901960784314,0,0,0,0,0,2023-05-02T03:55:27.931,2023-05-02T21:52:32.763,1300.1001,0
1156,fMgAETjC8a12nzsHA7z5akGCNpVVxRGJdCwcebAy8tV,26,22,0.846153846153846,0,0,0,0,0,2023-05-02T03:55:28.029,2023-05-02T21:52:33.068,1972.342000001,0
1159,BhsjZ53LfL7atW2GAXMj4gQ2bs6iBRM7Cx5wrpBBi5vS,30,26,0.866666666666667,0,0,0,0,0,2023-05-02T03:55:28.147,2023-05-02T21:52:33.219,286.2,0
1161,AgsNEoGxLQ3iXbsnwPPEo8AF36UXKgFNGnNV76CCsw47,15,7,0.466666666666667,0,0,0,0,0,2023-05-02T03:55:28.258,2023-05-02T21:52:30.728,273.990000001,0
1164,BkZ57bFN7VPgn4fY9KpTWYSE2Nhj36q3CbbRmGH1FCAZ,18,12,0.666666666666667,0,0,0,0,0,2023-05-02T03:55:28.368,2023-05-02T21:52:31.138,31.8802,0
1166,6Fqkb9UC4jsm95ekE7dMpNVJiVb7VMpCLWcHVxnpoVkL,605,361,0.596694214876033,0,0,0,0,0,2023-05-02T03:55:28.484,2023-05-02T21:52:33.728,6713.01452811,0
1169,F9hk1hfcvAyKMXVK6Y832YRtWutQnoorJgE8ue5XNbdA,143,101,0.706293706293706,0,0,0,0,0,2023-05-02T03:55:28.586,2023-05-02T21:52:34.118,556.050366665,0
1171,4TcGFBBXjLCXdbFDJ692x1CGaZqG6kWkR6k7asW7e2Fo,14,9,0.642857142857143,0,0,0,0,0,2023-05-02T03:55:28.69,2023-05-02T21:52:29.388,796.370000001,0
1173,FSAXbqX5EXJLVrc973KU6DCYzss6y5WHEiJbTDQVSgW5,40,39,0.975,0,0,0,0,0,2023-05-02T03:55:28.796,2023-05-02T21:52:34.527,2181.45,0
1178,BT1cypCdWbEecK1LmKB78mMGYYVbHS5masnccDQuM5B5,650,311,0.478461538461538,0,0,0,0,0,2023-05-02T03:55:28.992,2023-05-02T21:52:34.312,3658.753056479,0
1180,61msKgiRD72fHu26hzgT6GJnPxNfzLnSxPmS1X6Ukqo4,1,1,1,0,0,0,0,0,2023-05-02T03:55:29.116,2023-05-02T21:52:29.708,0.12,0
1183,VvcvxquhETeFbbH8xQRD8SjCjh8Ky3srqDfJeMVWdJX,47,42,0.893617021276596,0,0,0,0,0,2023-05-02T03:55:29.221,2023-05-02T21:52:31.01,2313.700000002,0
1187,GTiGgZYbsjWeU4kCs8Di3DtPir5NDc9eq6vG8uSq4qJf,10,6,0.6,0,0,0,0,0,2023-05-02T03:55:29.417,2023-05-02T21:52:32.609,188.75,0
1189,mv14MEmKJv9wquj83JnirZRmg8HxtDptQxNomwjHkiZ,116,105,0.905172413793103,0,0,0,0,0,2023-05-02T03:55:29.518,2023-05-02T21:52:29.854,4461.090100004,0
1192,G5ArEMToH2E3QZp4RhgHhE3m35cPBxgqdbQMpMov1a6J,3,1,0.333333333333333,0,0,0,0,0,2023-05-02T03:55:29.62,2023-05-02T21:51:49.306,5.99,0
1194,2sqrAjNMJqCZ6VwQtreJLn1iWqkTKr7diZDc5aHuR11p,207,153,0.739130434782609,0,0,0,0,0,2023-05-02T03:55:29.722,2023-05-02T21:51:47.108,2298.250100002,0
1196,DnbLTd31aPtPQdy6oS768Hnpq29H97vWqEvex8pzfkgu,4,1,0.25,0,0,0,0,0,2023-05-02T03:55:29.822,2023-05-02T21:51:47.52,5.73,0
1199,DXEoeonf5pnYjHGkjgwT46CB4w9QgJCptJ43FWHXkX94,83,36,0.433734939759036,0,0,0,0,0,2023-05-02T03:55:29.93,2023-05-02T21:51:48.717,466.070100005,0
1201,DFWyvFTAEPx5wUrLtSbKvT69hzMeWFKEXzHy47idbo4o,79,67,0.848101265822785,0,0,0,0,0,2023-05-02T03:55:30.042,2023-05-02T21:52:29.57,611.415499999,0
1206,9tdi93RzFnejMNiipxZxx7KfGkrV2RNx7Z97aiw74wFp,464,320,0.689655172413793,0,0,0,0,0,2023-05-02T03:55:30.241,2023-05-02T21:52:36.196,6410.60884809901,0
1208,Dkn5iKbV3qBr4nhrZBusHHdJseb951UhqvctesZcE9Qx,81,23,0.283950617283951,0,0,0,0,0,2023-05-02T03:55:30.344,2023-05-02T21:52:32.306,564.9752,0
1210,7CFc9Jk5ggXgjVhxoj8E4ZrfhUHZG6P3P7wnh5oUps9f,68,41,0.602941176470588,0,0,0,0,0,2023-05-02T03:55:30.448,2023-05-02T21:52:31.277,269.211100005,0
1215,BeeeMQCgfct8mtch7fAdFNYpEraaBcHVfhYks8kDMC4D,3,0,0,0,0,0,0,0,2023-05-02T03:55:30.664,2023-05-02T21:52:31.563,174.61,0
1217,H4dfSserFhYBswmPMF3FdYEbu4aj1AQt7RSXRyVqVjaS,229,125,0.54585152838428,0,0,0,0,0,2023-05-02T03:55:30.792,2023-05-02T21:51:48.43,281.382647613,0
1220,7oKw4oRgRfBzLXuJ3GjavHWMR44zp31j9XHqL6QuzK6B,269,183,0.680297397769517,0,0,0,0,0,2023-05-02T03:55:30.906,2023-05-02T21:51:49.167,10320.632799999,0
1222,DfzKrGQY8A1uGpAGwyXozoAPoFEifKMPyK5HkjkajAAc,15,9,0.6,0,0,0,0,0,2023-05-02T03:55:31.026,2023-05-02T21:51:47.236,107.09,0
1226,DSmFLpmqwPjwhA9c1dDaDA4m3RHZpRBPFv47GuSfZsQ3,30,19,0.633333333333333,0,0,0,0,0,2023-05-02T03:55:31.135,2023-05-02T21:51:47.383,1233.775183333,0
1230,BRfk712kZzBFBosvYp9DmghPG8BdRMutV6YZ4Wu167UB,46,46,1,0,0,0,0,0,2023-05-02T03:55:31.254,2023-05-02T21:51:48.875,118.4602,0
1234,8Ja9zcPvrayzg1Tnc5QDSLZC6X1nWBBsbPNohJCzakdF,5,2,0.4,0,0,0,0,0,2023-05-02T03:55:31.375,2023-05-02T21:51:48.127,34.56,0
1238,3aGrgzJybLDLJy2Ay44LUKbzHYbSmdTFg7CT3JhAB3Sp,25,2,0.08,0,0,0,0,0,2023-05-02T03:55:31.494,2023-05-02T21:51:48.288,307.57,0
1242,Evg5ZYdFBnBBWhcSUnaLV7A9aiCyYvcFaDGt4o6KqoeK,4,2,0.5,0,0,0,0,0,2023-05-02T03:55:31.611,2023-05-02T21:51:48.571,24.74,0
1246,F3u7tN82iDwrNUQmVUhPXo1ethM3dRmux2FpDXs2nP5h,454,383,0.843612334801762,0,0,0,0,0,2023-05-02T03:55:31.733,2023-05-02T21:51:49.021,767.872964037,0
